TAU(MFT),wind,sst,airT,Pressure,TAU(obs)
0.428847372531891,9.9675,6.4,8.8384,1028.8489,0.3625
0.421977519989014,9.8716,6.4,9.0972,1028.4957,0.3995
0.419252008199692,9.8294,6.4,8.8958,1028.1749,0.3608
0.394722133874893,9.472,6.4,8.8915,1028.1492,0.3979
0.449891775846481,10.2697,6.3957,8.7915,1027.5787,0.3658
0.482554525136948,10.7347,6.3901,8.7801,1027.5503,0.3995
0.447512626647949,10.2355,6.3886,8.7773,1027.5432,0.3702
0.462723761796951,10.453,6.3872,8.7744,1027.5361,0.4045
0.48450431227684,10.7612,6.3014,8.6043,1027.0943,0.4119
0.444689989089966,10.1939,6.3028,8.6085,1027.0886,0.4542
0.451609313488007,10.2932,6.3057,8.617,1027.0773,0.4232
0.428933590650558,9.9671,6.3085,8.6256,1027.0659,0.3982
0.466532021760941,10.5064,6.3099,8.6298,1027.0602,0.4121
0.389378249645233,9.3938,6.3999,8.8998,1026.7003,0.3914
0.446333587169647,10.22,6.4,8.8987,1026.6973,0.3914
0.462243884801865,10.4475,6.4,8.8944,1026.6888,0.4431
0.490537077188492,10.8487,6.4,8.893,1026.6859,0.3779
0.451021313667297,10.2871,6.4,8.8915,1026.6831,0.4
0.44389021396637,10.1848,6.4,8.8887,1026.6774,0.3935
0.422363877296448,9.873,6.4213,8.8071,1026.4858,0.3831
0.413305282592773,9.7415,6.4298,8.8099,1026.4801,0.3785
0.414620220661163,9.7582,6.7,8.9,1026.3,0.3786
0.458361983299255,10.3884,6.7028,8.9,1026.2986,0.3907
0.472599416971207,10.5912,6.7057,8.9,1026.2972,0.3696
0.433075547218323,10.0253,6.7085,8.9,1026.2957,0.3852
0.440948456525803,10.1386,6.7171,8.9,1026.2915,0.3891
0.447068870067596,10.2242,6.8998,8.9,1026.2001,0.4136
0.40343588590622,9.5926,6.9013,8.9027,1026.2054,0.3025
0.452286213636398,10.2991,6.907,8.9141,1026.2281,0.3593
0.434647977352142,10.0456,6.9085,8.9169,1026.2338,0.4472
0.394990146160126,9.4705,7,9.1,1026.5999,0.3625
0.426231890916824,9.9253,7,9.1028,1026.5958,0.392
0.431383788585663,9.9998,7,9.1057,1026.5915,0.4609
0.395245522260666,9.4746,7,9.1256,1026.5616,0.4176
0.384730964899063,9.3228,7,9.3,1026.3,0.3685
0.424400895833969,9.9014,7,9.2972,1026.2716,0.4013
0.441723167896271,10.1512,7,9.2915,1026.2147,0.345
0.476049870252609,10.6403,6.9987,9.1987,1025.296,0.5156
0.506287097930908,11.0668,6.9915,9.1915,1025.2746,0.4297
0.503592848777771,11.029,6.9887,9.1887,1025.2661,0.4161
0.456666499376297,10.3643,6.9028,9.1085,1024.9802,0.4693
0.419347494840622,9.827,6.9057,9.117,1024.9603,0.4045
0.467676669359207,10.5215,6.9085,9.1256,1024.9404,0.4259
0.475787192583084,10.6368,6.9099,9.1298,1024.9304,0.4455
0.467807412147522,10.5257,7,9.4043,1024.2574,0.3359
0.485044896602631,10.7702,7,9.4071,1024.229,0.4536
0.46492862701416,10.4848,7,9.4114,1024.1863,0.423
0.502551972866058,11.0179,7,9.4999,1023.3008,0.4802
0.492774963378906,10.8804,6.9987,9.4987,1023.2906,0.447
0.496055960655212,10.9266,6.9958,9.4958,1023.2707,0.4534
0.508071839809418,11.0953,6.993,9.493,1023.2508,0.4465
0.475558876991272,10.637,6.9901,9.4901,1023.2308,0.4339
0.516295433044434,11.2103,6.9873,9.4873,1023.2109,0.4817
0.514750123023987,11.1887,6.9,9.4,1022.6001,0.404
0.55760669708252,11.7825,6.9057,9.4113,1022.5802,0.4304
0.534623980522156,11.4654,6.9113,9.4227,1022.5603,0.4979
0.548623740673065,11.659,6.917,9.4341,1022.5404,0.4041
0.528658151626587,11.3827,6.9199,9.4398,1022.5304,0.3571
0.492215037345886,10.8749,7.1,9.8,1021.9,0.4278
0.515073657035828,11.1953,7.1,9.7787,1021.829,0.4592
0.544517397880554,11.604,7.1,9.7659,1021.7863,0.4192
0.479073286056519,10.6858,7.1056,9.5224,1020.9112,0.4362
0.482233434915543,10.7307,7.1099,9.5395,1020.9198,0.5146
0.66561895608902,13.2369,7.2028,9.8802,1021.0802,0.4767
0.643308639526367,12.9418,7.2043,9.8702,1021.0702,0.6172
0.437222123146057,10.0812,7.3014,9.1943,1020.3915,0.4108
0.419710576534271,9.8276,7.3071,9.1716,1020.3574,0.3377
0.39866715669632,9.5145,7.3999,8.8003,1019.8005,0.3604
0.384229362010956,9.3025,7.4042,8.8042,1019.7874,0.3159
0.396106779575348,9.477,7.5,8.9,1019.5,0.4238
0.451389849185944,10.2785,7.5,8.9,1019.5,0.3991
0.474995911121368,10.6155,7.5,8.9,1019.5,0.3793
0.439843118190765,10.1123,7.5,8.883,1019.5085,0.4464
0.463357478380203,10.4492,7.5,8.8574,1019.5213,0.4516
0.420370101928711,9.8301,7.5,8.8403,1019.5298,0.3494
0.531308233737946,11.4005,7.5,8.3296,1019.8692,0.4338
0.458431512117386,10.3722,7.5,8.3382,1019.8891,0.4254
0.437720715999603,10.0776,7.5,8.5702,1020.5298,0.3944
0.406151711940765,9.6156,7.5,8.3,1020.8,0.3538
0.425295531749725,9.8942,7.4943,8.2886,1020.8028,0.3519
0.37137708067894,9.1038,7.4915,8.2829,1020.8043,0.37
0.418167322874069,9.7906,7.4886,8.2773,1020.8057,0.2937
0.375192016363144,9.1602,7.4858,8.2716,1020.8071,0.3747
0.430764615535736,9.9732,7.4773,8.2545,1020.8114,0.3602
0.294248580932617,7.9384,7.2945,7.9,1020.9083,0.2798
0.265101462602615,7.4872,7.2831,7.9,1020.9254,0.3157
0.325777351856232,8.4216,7.1028,7.8972,1021.1943,0.3433
0.315536737442017,8.2664,7.1057,7.8943,1021.1887,0.3062
0.309528112411499,8.1749,7.1099,7.8901,1021.1801,0.2863
0.297491431236267,7.9879,7.2043,7.7957,1021.0171,0.2825
0.283951789140701,7.7794,7.2099,7.7901,1021.0398,0.2761
0.283712178468704,7.7756,7.2128,7.7872,1021.0512,0.3059
0.289998292922974,7.8693,7.3,7.6831,1021.4423,0.3021
0.290105402469635,7.8709,7.3,7.6802,1021.4494,0.261
0.26914194226265,7.543,7.3099,7.5099,1021.9,0.232
0.292986482381821,7.9122,7.4,7.6,1021.9,0.2994
0.222277238965034,6.8001,7.4,7.7,1022.0888,0.2386
0.219352647662163,6.7525,7.4,7.7,1022.0774,0.2257
0.193146780133247,6.3175,7.4,7.7,1022.0319,0.2111
0.186541333794594,6.2047,7.4,7.6886,1021.2886,0.1962
0.172163888812065,5.9508,7.4028,7.5028,1021.0972,0.1658
0.16622456908226,5.8449,7.4042,7.5042,1021.0958,0.2098
0.169753924012184,5.908,7.5,7.6,1021,0.2039
0.149833768606186,5.4845,7.5,7.5957,1021.017,0.1997
0.16301816701889,5.7869,7.5,7.5943,1021.0227,0.2102
0.153384447097778,5.6041,7.5,7.5901,1021.0398,0.215
0.163404896855354,5.7938,7.5,7.5886,1021.0455,0.2104
0.174229338765144,5.987,7.5,7.5872,1021.0511,0.1898
0.143660083413124,5.2751,7.5,7.5256,1021.4512,0.1861
0.160336881875992,5.7401,7.5,7.7,1021.7831,0.2131
0.174306645989418,5.9905,7.5,7.7,1021.7745,0.2178
0.171026542782784,5.9306,7.4,7.4972,1021.7014,0.2093
0.189930289983749,6.2553,7.4028,7.3028,1021.8138,0.215
0.23420412838459,6.9853,7.4127,7.3127,1021.8636,0.2035
0.255280166864395,7.3204,7.5,7.4,1022.283,0.2481
0.267574846744537,7.5133,7.5,7.4,1022.2318,0.2864
0.13965617120266,5.1383,7.5,7.4,1021.7014,0.1504
0.148087844252586,5.4256,7.5,7.4,1021.7114,0.1667
0.164456516504288,5.8093,7.5013,7.4027,1021.796,0.1923
0.173263818025589,5.9665,7.5028,7.4055,1021.7917,0.1992
0.191692188382149,6.2854,7.507,7.4141,1021.7789,0.2255
0.179868921637535,6.0823,7.5085,7.4169,1021.7746,0.1768
0.16821676492691,5.877,7.5099,7.4198,1021.7704,0.1824
0.157971054315567,5.6931,7.6057,7.6141,1021.5028,0.2316
0.14868351817131,5.4456,7.6113,7.6284,1021.5057,0.2149
0.157409533858299,5.683,7.6142,7.6355,1021.5071,0.1915
0.337016999721527,8.5826,7.8,8.0517,1021.6085,0.3188
0.343588680028915,8.6806,7.8,8.0034,1021.617,0.326
0.255330950021744,7.3262,7.8,7.9792,1021.6213,0.3249
0.329852104187012,8.4723,7.8,7.9067,1021.6341,0.3025
0.511918962001801,11.1036,7.8,6.4014,1021.8998,0.4166
0.557202816009522,11.7342,7.8,6.3749,1021.9335,0.5036
0.472637414932251,10.546,7.8,6.3236,1022.0018,0.4961
0.507600843906403,11.0347,7.8099,5.7304,1022.7497,0.4345
0.505483210086823,11.0047,7.8114,5.7205,1022.7568,0.4016
0.456763118505478,10.3013,7.9,5.1,1023.2,0.3595
0.409290373325348,9.6048,7.9226,4.6887,1023.5904,0.3535
0.51604700088501,11.1367,8.0972,4.5915,1024.3113,0.3439
0.494471907615662,10.8316,8.0943,4.583,1024.3227,0.3749
0.488409608602524,10.7453,8.0901,4.5702,1024.3398,0.3842
0.474222898483276,10.5398,8,4.2503,1024.7796,0.4013
0.425299316644669,9.832,8,4.2432,1024.7909,0.4002
0.492167621850967,10.7957,8,4.2361,1024.8023,0.3321
0.378319531679153,9.1323,8,3.7987,1025.5148,0.3781
0.423944085836411,9.8059,8,3.793,1025.5774,0.3241
0.47729104757309,10.5767,8,3.7,1026.5998,0.3023
0.389637500047684,9.2985,8,3.6574,1026.6497,0.2903
0.38611575961113,9.2377,8,3.0915,1027.3114,0.373
0.395583689212799,9.3782,8,3.0872,1027.3171,0.2722
0.488424748182297,10.7244,8,2.8002,1027.6997,0.3454
0.318854659795761,8.2177,7.9987,2.7973,1027.7027,0.2915
0.371796250343323,9.0195,7.9972,2.7945,1027.7055,0.3589
0.300254732370377,7.9313,7.9958,2.7916,1027.7084,0.2186
0.277744263410568,7.5809,7.9887,2.7774,1027.7226,0.2914
0.350558042526245,8.6999,7.9873,2.7745,1027.7254,0.2591
0.276221871376038,7.5555,7.9,2.6057,1027.883,0.2762
0.279612600803375,7.6087,7.9,2.6113,1027.866,0.2188
0.274242162704468,7.5246,7.9,2.6142,1027.8574,0.2545
0.322029769420624,8.268,7.9,2.8,1027.2943,0.3383
0.268773317337036,7.4419,7.9,2.7915,1027.1254,0.3124
0.24300155043602,7.0325,7.9,2.7887,1027.1339,0.236
0.169626474380493,5.802,7.9,2.7,1027.3999,0.2088
0.174029156565666,5.8805,7.9,2.7284,1027.4,0.2164
0.237120255827904,6.937,7.9,2.7398,1027.4,0.209
0.116766788065434,4.3422,7.9,3.083,1027.4057,0.1457
0.190638452768326,6.1752,7.9,3.0744,1027.4085,0.2031
0.201553791761398,6.3546,7.9,2.8169,1027.5338,0.2247
0.135800212621689,5.009,7.9,3,1028.2,0.1654
0.113163180649281,4.2136,7.9,2.9943,1028.2028,0.0888
0.107742369174957,4.0186,7.9,2.9,1028.3,0.1544
0.117923952639103,4.3835,7.8929,2.9071,1028.3071,0.1535
0.104495875537395,3.9008,7.8071,2.9929,1028.3929,0.1812
0.118180394172668,4.3926,7.9,2.9169,1028.2662,0.1755
0.105004794895649,3.9192,7.9099,3.1,1027.8702,0.1724
0.145987093448639,5.3574,7.9958,3.1,1027.3958,0.1763
0.138802379369736,5.1122,7.9,3.1,1027.2787,0.1655
0.159892588853836,5.6351,7.9,3.1128,1026.7957,0.2209
0.168495386838913,5.7903,7.9,3.117,1026.7943,0.1745
0.150697275996208,5.4655,7.9,3.1298,1026.7901,0.1634
0.168436020612717,5.7895,7.9099,3.1398,1026.6702,0.231
0.175053536891937,5.9123,7.9901,3.5,1026.4199,0.2125
0.126778170466423,4.6948,7.9,4,1026.3,0.2037
0.157324895262718,5.6079,7.9958,4.2,1026.4665,0.1932
0.178289204835892,5.9849,7.9,4.2071,1025.6574,0.216
0.18359237909317,6.077,7.9,4.2099,1025.6404,0.2054
0.242167964577675,7.0479,7.9085,4.3085,1025.0574,0.2059
0.233408778905869,6.9071,8,4.3987,1024.596,0.1889
0.196668535470963,6.3018,8,4.3944,1024.5832,0.2536
0.219275042414665,6.6772,8,4.3887,1024.5661,0.1899
0.249390557408333,7.1615,8,4.3085,1024.3085,0.2123
0.248261630535126,7.1436,8,4.3128,1024.3128,0.3105
0.20409868657589,6.4266,8,4.4,1024.4128,0.155
0.184190690517426,6.0891,8,4.4,1024.4384,0.2133
0.206311285495758,6.4637,7.9887,4.4,1024.7,0.1833
0.147332295775414,5.4021,7.9014,4.4042,1024.6972,0.1578
0.138889297842979,5.1142,7.9071,4.4213,1024.6858,0.153
0.161241009831429,5.6896,7.9943,4.7114,1024.5,0.1513
0.153886705636978,5.5547,7.9901,4.7199,1024.5,0.191
0.134796276688576,4.9729,7.9001,4.8998,1024.5,0.2061
0.1421068161726,5.224,7.9,4.9055,1024.5055,0.1244
0.138308763504028,5.0939,7.9,4.9112,1024.5112,0.0987
0.220740839838982,6.7168,7.9,5.1,1024.7,0.253
0.210968062281609,6.5566,7.8943,5.1113,1024.717,0.1807
0.190182894468308,6.2135,7.8,5.3,1025,0.1608
0.185931876301765,6.1408,7.8014,5.3043,1025.0028,0.2078
0.211090490221977,6.5643,7.8057,5.317,1025.0114,0.2059
0.180802330374718,6.0525,7.8085,5.3256,1025.0171,0.1377
0.163589686155319,5.7515,7.9,5.6027,1025.1973,0.2
0.213076189160347,6.6008,7.9,5.6055,1025.1945,0.1487
0.179839134216309,6.0395,7.9,5.6084,1025.1916,0.1383
0.232676208019257,6.9237,7.9,5.8,1025,0.1575
0.24503880739212,7.1218,7.9,5.8,1024.9404,0.2073
0.154583334922791,5.5904,7.9,5.8,1024.3787,0.1982
0.176720261573792,5.9888,7.9,5.8,1024.3616,0.1236
0.234010562300682,6.9456,7.8887,5.8113,1024.1113,0.1334
0.205592662096024,6.4845,7.8,5.9,1024.2,0.1992
0.213180363178253,6.6101,7.8014,5.9042,1024.1986,0.1968
0.191735967993736,6.2517,7.8028,5.9085,1024.1972,0.2165
0.216502979397774,6.6648,7.8043,5.9128,1024.1957,0.19
0.184851065278053,6.1341,7.8071,5.9213,1024.1929,0.2253
0.182364583015442,6.0913,7.8099,5.9298,1024.1901,0.2109
0.201119229197502,6.4137,7.9,6.2,1024.1,0.1481
0.159005597233772,5.6799,7.9,6.2142,1024.1,0.1857
0.17750371992588,6.0107,7.9,6.2227,1024.1,0.1645
0.178004249930382,6.0195,7.9,6.2256,1024.1,0.1675
0.164253890514374,5.7789,7.9,6.4,1024.1,0.1419
0.154211714863777,5.595,7.9,6.4,1024.1,0.1632
0.168571725487709,5.8564,7.9,6.4,1024.1,0.1773
0.203073605895042,6.4502,7.9,6.4,1024.1,0.1528
0.204693302512169,6.4772,7.9,6.4,1024.1,0.1394
0.154577761888504,5.6018,7.9,6.4,1024.1,0.1089
0.146936863660812,5.3873,7.9,6.4,1024.1,0.1433
0.136966064572334,5.0466,7.9,6.4,1024.1,0.1814
0.116461895406246,4.3285,7.9,6.3958,1024.1084,0.1373
0.176299676299095,5.9951,7.8,6.4057,1023.8915,0.1493
0.186104699969292,6.1652,7.8,6.4085,1023.8872,0.222
0.164888352155685,5.7925,7.8,6.4114,1023.8829,0.195
0.151155635714531,5.5299,7.8,6.4142,1023.8787,0.2189
0.17512983083725,5.9749,7.8,6.4227,1023.8659,0.1325
0.189405247569084,6.2254,7.8,6.6013,1023.5919,0.2048
0.228106871247292,6.8688,7.8,6.7098,1022.9888,0.1793
0.227601572871208,6.861,7.8,6.7298,1022.966,0.1659
0.255246877670288,7.3032,7.8,6.7696,1022.9205,0.2404
0.282068341970444,7.7371,7.7,7.5083,1021.3862,0.1794
0.281953752040863,7.7354,7.7,7.5126,1021.3791,0.2258
0.225649893283844,6.8461,7.7,7.5296,1021.3506,0.2644
0.312501609325409,8.2089,7.7043,7.7915,1020.883,0.2574
0.30612975358963,8.1116,7.7071,7.7858,1020.8716,0.2204
0.259433150291443,7.3887,7.7114,7.7773,1020.8545,0.23
0.278154999017715,7.6763,7.8,7.6,1020.5,0.2322
0.291926383972168,7.8893,7.8028,7.6114,1020.4886,0.3484
0.344607800245285,8.6898,7.8043,7.6171,1020.4829,0.1999
0.260734677314758,7.4048,7.8071,7.6284,1020.4716,0.2634
0.316590130329132,8.2669,7.8099,7.6398,1020.4602,0.2945
0.302662372589111,8.0546,7.8128,7.6512,1020.4488,0.2484
0.326485842466354,8.4215,7.9,8.0113,1020.1,0.299
0.255774736404419,7.3339,7.9,8.1199,1020.0602,0.2276
0.207473859190941,6.5594,7.9,8.3128,1019.6872,0.2166
0.213549554347992,6.6599,7.9,8.3298,1019.6702,0.2047
0.221852123737335,6.7957,7.9,8.3384,1019.6616,0.2685
0.132501631975174,4.8906,7.9,8.5972,1019.3972,0.1971
0.149720773100853,5.48,7.9,8.5901,1019.3901,0.1855
0.14454847574234,5.3046,7.9,8.5887,1019.3887,0.143
0.185013696551323,6.1842,7.9,8.5,1019.3,0.2181
0.179718226194382,6.0926,7.9,8.5,1019.2787,0.1909
0.212554261088371,6.6467,7.9,8.5,1019.2503,0.2304
0.211973935365677,6.6372,7.9,8.5028,1018.783,0.2344
0.189735174179077,6.2652,7.9,8.5085,1018.7488,0.2192
0.188599467277527,6.2459,7.9,8.5128,1018.7233,0.2454
0.260095566511154,7.4104,7.9,8.6067,1018.1893,0.23
0.245312184095383,7.1773,7.9,8.6138,1018.1779,0.2253
0.241986125707626,7.1252,7.9,8.6565,1018.1096,0.2695
0.236066564917564,7.0296,7.9,8.5957,1017.0574,0.2621
0.265781432390213,7.4991,7.9,8.5901,1017.0005,0.2554
0.34215983748436,8.6651,7.9,8.4888,1016.0888,0.294
0.320103257894516,8.3324,7.9,8.4831,1016.0831,0.2712
0.295448184013367,7.9564,7.9,8.4802,1016.0802,0.2512
0.249360233545303,7.2358,7.9,8.3,1015.8859,0.3054
0.25017574429512,7.2487,7.9,8.3,1015.8716,0.2591
0.225153535604477,6.8485,7.9,8.3,1015.8645,0.2862
0.242561236023903,7.1279,7.9,8.3,1015.8574,0.2612
0.220208927989006,6.7683,7.9,8.3057,1015.3943,0.2433
0.233096480369568,6.9771,7.9,8.3284,1015.3716,0.2215
0.233849763870239,6.9894,7.9,8.3398,1015.3602,0.2321
0.212272077798843,6.6457,7.9,8.7,1015,0.2424
0.198573932051659,6.4182,7.9,8.7,1015,0.2082
0.216149613261223,6.7093,7.9,8.7,1015,0.246
0.213943377137184,6.6732,7.9014,8.7042,1014.9944,0.2613
0.207731381058693,6.571,7.9057,8.717,1014.9773,0.2153
0.214146569371223,6.6769,7.9114,8.7341,1014.9545,0.2447
0.261058479547501,7.4306,8,9,1014.5872,0.2625
0.177012383937836,6.0453,7.9972,8.5972,1014.7972,0.1938
0.187127292156219,6.2204,7.9957,8.5957,1014.7957,0.1991
0.195018634200096,6.3546,7.9943,8.5943,1014.7943,0.2343
0.19583722949028,6.3684,7.9,8.4986,1014.6972,0.2332
0.205498158931732,6.53,7.9,8.4972,1014.6943,0.1892
0.159251257777214,5.7256,7.9,8.4001,1014.5002,0.2006
0.17210365831852,5.9572,7.9028,8.4111,1014.4806,0.1957
0.156515926122665,5.6809,8,8.8085,1013.7404,0.1688
0.171726748347282,5.9579,8,8.9057,1013.0432,0.2285
0.190404191613197,6.2821,8,8.9085,1013.0147,0.2211
0.188113614916801,6.2431,8,8.9128,1012.9721,0.2594
0.276884824037552,7.6722,8,8.7113,1009.4859,0.281
0.260958671569824,7.4243,8,8.7341,1009.4574,0.2637
0.283884048461914,7.7811,8,8.7455,1009.4432,0.2947
0.28304922580719,7.7683,8,8.7511,1009.4361,0.3044
0.270389378070831,7.5745,8,8.9002,1007.701,0.2576
0.262280851602554,7.4479,8,8.9,1007.6859,0.2647
0.261699765920639,7.4388,8,8.9,1007.6831,0.2792
0.314027845859528,8.2451,8,8.8915,1007.483,0.2911
0.303381264209747,8.0829,8,8.8901,1007.4801,0.2632
0.305107027292252,8.1092,8,8.8872,1007.4744,0.2707
0.244769185781479,7.1702,8,8.8071,1007.2957,0.2793
0.290094554424286,7.8782,8,8.8284,1007.2829,0.2932
0.30493688583374,8.1061,8,8.8568,1007.2659,0.2836
0.359613537788391,8.9246,8,8.5001,1006.9,0.3059
0.291386932134628,7.8923,8,8.4858,1006.8574,0.3324
0.295789331197739,7.9598,8,8.4773,1006.8318,0.3056
0.308889985084534,8.1601,8,8.4744,1006.8233,0.3372
0.224909782409668,6.8421,7.9915,8.2659,1006.2488,0.2516
0.124889247119427,4.6249,7.9986,8.5042,1005.2916,0.1241
0.128403440117836,4.748,7.9957,8.5128,1005.2745,0.1431
0.11740605533123,4.3603,7.9929,8.5213,1005.2574,0.1508
0.137470617890358,5.0621,7.9,8.8831,1004.3746,0.1901
0.141372486948967,5.196,7.9,8.8802,1004.3704,0.1662
0.144777819514275,5.3122,7.9,8.8774,1004.3661,0.1609
0.30631497502327,8.126,7.9,8.6915,1003.9199,0.307
0.37507563829422,9.158,7.9,8.6616,1003.9895,0.3527
0.316818594932556,8.281,7.9,8.3946,1004.6067,0.3337
0.245245292782784,7.1714,7.9,8.3548,1004.6565,0.2757
0.256021797657013,7.3352,7.9,7.9859,1005.1028,0.2504
0.262099891901016,7.4302,7.9,7.9574,1005.1085,0.2665
0.288434773683548,7.8393,7.9,7.9432,1005.1114,0.2596
0.275468647480011,7.6309,7.9,7.5,1005.2,0.291
0.280305504798889,7.7062,7.9028,7.5142,1005.2114,0.3142
0.30838480591774,8.1445,7.9958,7.9916,1005.6042,0.3427
0.291429072618485,7.8846,7.993,7.9859,1005.607,0.309
0.292180180549622,7.8961,7.9901,7.9802,1005.6099,0.271
0.278600513935089,7.6863,7.9887,7.9774,1005.6113,0.2987
0.260314106941223,7.3994,7.9,7.8,1005.7,0.3401
0.267416685819626,7.5107,7.9028,7.8057,1005.6915,0.2521
0.284915000200272,7.7826,7.9043,7.8085,1005.6872,0.2789
0.25386393070221,7.298,7.9071,7.8142,1005.6787,0.2937
0.288252353668213,7.8342,7.9085,7.817,1005.6744,0.3587
0.228477090597153,6.8946,8.0142,8.0071,1005.3503,0.3019
0.35042268037796,8.7737,8.1972,7.8057,1004.9114,0.317
0.391115307807922,9.3782,8.1943,7.8114,1004.9227,0.3637
0.365042805671692,8.9922,8.1929,7.8142,1004.9284,0.2787
0.347709387540817,8.7333,8.1915,7.8171,1004.9341,0.2896
0.323126882314682,8.3671,8.1,8,1005.3027,0.2446
0.325933426618576,8.4096,8.1,8,1005.3055,0.2437
0.335283637046814,8.5508,8.1,8,1005.3169,0.2836
0.298428595066071,7.9906,8.1,8,1005.3255,0.3227
0.334574997425079,8.5401,8.1014,8,1005.5014,0.3162
0.29783833026886,7.9815,8.1028,8,1005.5028,0.3267
0.269535481929779,7.542,8.2,8,1005.6,0.2586
0.303530156612396,8.0671,8.2,8,1005.5915,0.2669
0.280047804117203,7.7055,8.2,8,1005.5773,0.2649
0.280480086803436,7.7122,8.2,8,1005.5744,0.2659
0.282938987016678,7.7503,8.1987,8,1005.3987,0.311
0.229256331920624,6.9037,8.1958,8,1005.3958,0.3295
0.275493919849396,7.635,8.1887,8,1005.3887,0.301
0.212240889668465,6.6283,8.1,8,1005.3042,0.2564
0.23889397084713,7.0602,8.1,8,1005.3085,0.2098
0.286187410354614,7.8022,8.1,8,1005.3114,0.2511
0.259129673242569,7.3808,8.1,8,1005.3128,0.2433
0.11748268455267,4.3636,8.2,7.8491,1004.7491,0.1628
0.146801769733429,5.3821,8.1,7.2801,1004.1508,0.16
0.129675433039665,4.7936,8.1,6.9787,1001.7361,0.1087
0.123716071248055,4.5849,8.1,6.9744,1001.7233,0.1596
0.118443436920643,4.3985,8.1,6.9659,1001.6977,0.1428
0.063270650804043,2.3496,8.2085,7.0341,999.6319,0.0568
0.056924890726805,2.1051,8.2099,7.0398,999.6205,0.0645
0.062358640134335,2.3145,8.2128,7.0511,999.5977,0.0762
0.090030878782272,3.3642,8.3,7.4085,998.8744,0.081
0.08926398307085,3.3356,8.3,7.4227,998.8318,0.0585
0.116901151835918,4.3432,8.3,7.5,997.1574,0.1403
0.126975908875465,4.6989,8.2972,7.4943,996.583,0.1577
0.13407576084137,4.946,8.2943,7.4886,996.5659,0.1591
0.138111501932144,5.0852,8.2901,7.4801,996.5403,0.1685
0.146507680416107,5.3721,8.2113,7.3113,995.9661,0.1296
0.146790653467178,5.3817,8.2127,7.3127,995.9618,0.2038
0.14727608859539,5.3981,8.2943,7.4,995.6773,0.2073
0.185175120830536,6.1583,8.2929,7.4,995.6716,0.1849
0.137545719742775,5.0658,8.1943,7.4,995.2943,0.1627
0.127230942249298,4.7079,8.1013,7.4027,995.2094,0.1827
0.140607669949532,5.1709,8.1056,7.4112,995.2393,0.1247
0.11982449889183,4.4471,8.1127,7.4255,995.2891,0.1474
0.352508395910263,8.8017,8.3,7.7042,997.0958,0.2766
0.450436472892761,10.2401,8.3014,7.8,997.0056,0.4037
0.385959386825562,9.3003,8.3071,7.8,997.0284,0.3564
0.466171413660049,10.4657,8.3099,7.8,997.0398,0.4281
0.420840919017792,9.8104,8.4,7.7986,997.4014,0.3258
0.369364380836487,9.053,8.4,7.7929,997.4071,0.3005
0.586540460586548,12.1444,8.4,7.7001,997.4999,0.4506
0.512062072753906,11.114,8.3901,7.7099,997.5395,0.3516
0.609848856925964,12.4627,8.2986,7.8,997.9084,0.4987
0.563190162181854,11.8268,8.2943,7.8,997.934,0.4385
0.61781769990921,12.5702,8.2915,7.8,997.9511,0.5245
0.701465010643005,13.6775,8.2886,7.8,997.9682,0.5529
0.528127193450928,11.3421,8.1972,7.7972,998.5085,0.5324
0.571855127811432,11.9468,8.1929,7.7929,998.5213,0.4868
0.562142610549927,11.8134,8.1901,7.7901,998.5298,0.5618
0.540387511253357,11.5127,8.1001,7.7001,998.7998,0.445
0.664482951164246,13.1933,8.1,7.6987,998.8081,0.4833
0.619575500488281,12.5947,8.1,7.6958,998.8251,0.5557
0.657781422138214,13.1037,8.1,7.5972,999.4113,0.5453
0.680571675300598,13.4042,8.1,7.5943,999.4227,0.5282
0.678162038326263,13.3706,8.0085,7.2915,1000.1338,0.5564
0.644770503044128,12.9288,8.0099,7.2901,1000.1395,0.5445
0.6274733543396,12.6976,8.0113,7.2887,1000.1452,0.4867
0.552917301654816,11.6826,8.0127,7.2873,1000.1509,0.5795
0.589529097080231,12.183,8.1,7.2,1000.4999,0.4927
0.543545067310333,11.5509,8.0986,7.1972,1000.5,0.4836
0.543129324913025,11.5451,8.0957,7.1915,1000.5,0.5289
0.426598161458969,9.8899,8.0886,7.1773,1000.5,0.4311
0.523817837238312,11.276,8.0872,7.1744,1000.5,0.3976
0.453726530075073,10.2811,8,7.0142,1000.4929,0.3193
0.535685062408447,11.4428,7.9987,7.1973,1000.3933,0.4905
0.543184220790863,11.5469,7.9901,7.1802,1000.3506,0.4193
0.606195688247681,12.4101,7.9873,7.1745,1000.3364,0.508
0.502352833747864,10.9745,7.9,6.9858,999.8787,0.3749
0.404979795217514,9.5742,7.9,6.983,999.8744,0.4538
0.567721426486969,11.8844,7.9,6.9773,999.8659,0.4744
0.569259941577911,11.9055,7.9,6.9744,999.8616,0.4576
0.476881504058838,10.6111,7.9,6.8,999.6,0.3752
0.451525956392288,10.2479,7.9,6.7986,999.6014,0.4105
0.421307384967804,9.8101,7.9,6.7872,999.6128,0.3719
0.629819333553314,12.7163,7.8028,5.7972,999.0198,0.4182
0.486743271350861,10.74,7.8085,5.7915,999.0596,0.4798
0.457430273294449,10.3183,7.9,5.683,999.7085,0.4293
0.424465656280518,9.8402,7.9,5.6318,999.7341,0.3293
