,TAU(MFT),wind,sst,airT,Pressure,TAU(obs),NN
36,0.122754,9.2,15.6,13.7,101325,0.6191278139447459,0.33078849853992465
37,0.406304,14.8,16.5,8.0,101325,0.36023894847725707,0.5281018282270432
38,0.24706999999999998,11.9,14.9,7.2,101325,0.385342159645165,0.42377969120979314
39,0.212463,11.1,15.1,7.0,101325,0.26370627599661,0.3922330835294724
40,0.317158,13.2,15.2,6.2,101325,0.268165639111352,0.4697980241918564
41,0.400708,14.7,14.7,6.7,101325,0.47219131715862794,0.5303803886032105
42,0.263417,12.2,15.5,7.1,101325,0.312818621568474,0.432323883061409
43,0.34834899999999996,13.8,15.8,7.2,101325,0.3954474048467129,0.49178507261753085
44,0.28893800000000003,12.7,16.2,7.4,101325,0.23763166876491898,0.4487609832000733
45,0.219829,11.3,16.0,8.2,101325,0.215557416944999,0.3981396023654938
46,0.184173,10.5,14.7,8.1,101325,0.16469833028904698,0.3733476678657532
47,0.21463800000000002,11.2,14.2,6.9,101325,0.143546542974744,0.3997694212675095
48,0.145706,9.4,14.6,7.2,101325,0.25705518862687804,0.3304288774824143
49,0.19658499999999998,10.8,14.5,7.6,101325,0.38565675152912793,0.3846358486032486
50,0.246721,12.1,17.6,12.1,101325,0.19600737231032897,0.4288147814512253
51,0.199325,11.0,17.7,12.1,101325,0.273672523282846,0.38672505148887637
52,0.12069,8.8,17.7,12.6,101325,0.19465726290072002,0.30436781846523286
53,0.397335,15.5,17.3,17.0,101325,0.51139159163991,0.5681501466035843
54,0.509325,17.2,17.3,17.3,101325,0.579550860580847,0.6332647192811967
55,0.5416270000000001,17.6,17.3,17.0,101325,0.683609954579364,0.6484487383174897
56,0.55272,17.7,17.3,16.6,101325,0.684997459849305,0.6516229053926469
57,0.6360859999999999,18.8,17.3,16.9,101325,1.0100565627726,0.6955315857839585
58,0.428098,15.9,17.4,16.4,101325,0.628964164320989,0.5817224238252641
59,0.405538,15.6,17.4,17.2,101325,0.523208906652018,0.5718777550077438
60,0.393079,15.4,17.4,17.2,101325,0.607118975160553,0.5643046981859208
61,0.357756,14.8,17.5,17.2,101325,0.400903604373919,0.5411476102781296
62,0.376217,15.1,17.5,17.1,101325,0.526421665587578,0.5523178945112229
63,0.42255200000000004,15.8,17.5,16.9,101325,0.5184993731915211,0.5784451043701172
64,0.43569399999999997,16.0,17.4,16.8,101325,0.580445975091567,0.5862665516710281
65,0.328548,14.2,17.5,16.7,101325,0.463028087700952,0.51748142639637
66,0.354858,14.5,17.4,14.9,101325,0.36844724181353294,0.5258700423145295
67,0.33145399999999997,14.2,17.3,15.9,101325,0.38012169104117205,0.5168417234659195
68,0.4018,15.4,17.3,16.1,101325,0.610502293197986,0.5626592313051224
69,0.438959,16.0,17.2,16.2,101325,0.592068441989606,0.586005620212555
70,0.38960500000000003,15.2,17.1,16.1,101325,0.555780838100775,0.5559615009498596
71,0.309678,13.8,17.2,16.2,101325,0.37048223979024997,0.5027014302635193
72,0.082071,7.7,17.4,16.2,101325,0.240030935506238,0.27084628898620605
73,0.45081499999999997,16.4,16.9,17.2,101325,0.5815666857721479,0.6043585526704789
74,0.514039,17.3,17.0,17.3,101325,0.617530412206557,0.6390376371431351
75,0.529556,17.5,17.4,17.4,101325,0.35413263052139093,0.6446636786699296
76,0.5655560000000001,18.1,17.4,18.2,101325,0.63907953339158,0.6698317295694352
77,0.556553,18.0,17.4,18.3,101325,0.7829044449995161,0.6660835584783554
78,0.4895,17.0,17.4,17.7,101325,0.7143069158282029,0.6258363921403886
79,0.221309,12.0,17.4,16.0,101325,0.40428368752647,0.4332893690013886
80,0.07713300000000001,7.5,17.4,15.6,101325,0.167488984712428,0.2621369459939003
81,0.074306,7.4,17.4,16.0,101325,0.057362095498683,0.25910793228149415
82,0.172611,10.7,17.4,15.5,101325,0.168415705918421,0.3831173167705536
83,0.099121,8.2,17.3,13.7,101325,0.220999954751127,0.2854822898197174
84,0.5975199999999999,18.5,17.2,18.2,101325,0.995704132762338,0.6868118202209473
85,0.5681729999999999,18.1,17.2,18.0,101325,0.7828241181772571,0.6706711843156815
86,0.5128729999999999,17.2,17.2,17.0,101325,0.687133989844775,0.6333017773103714
87,0.326071,14.1,17.2,15.8,101325,0.412146017814075,0.5133035855340958
88,0.247758,12.5,17.2,15.4,101325,0.248459936408267,0.45196124907016755
89,0.16446,10.5,17.3,15.8,101325,0.277100559364286,0.3765500238990784
90,0.21109299999999998,11.7,17.2,15.7,101325,0.21220636182735,0.4222369812726975
91,0.183462,11.1,17.3,16.5,101325,0.20809538678211997,0.40059486627101903
92,0.077676,7.4,17.2,14.6,101325,0.054062556358352006,0.2573320279169083
93,0.022857,4.1,17.2,14.7,101325,0.065906372984712,0.1544965618658066
94,0.130916,9.6,17.3,16.4,101325,0.146348898185125,0.34360718718051914
95,0.131273,9.6,17.3,16.5,101325,0.154854286346875,0.34379671414375307
96,0.080218,7.7,17.3,16.2,101325,0.050916598472404005,0.2712840369558335
97,0.134936,9.3,17.3,12.3,101325,0.165701659617519,0.324483153963089
98,0.114934,8.7,17.3,13.2,101325,0.15584046329499898,0.3034681444215775
99,0.041513,5.4,17.3,13.4,101325,0.068689591642402,0.18585529494166375
100,0.049575,5.9,17.3,13.8,101325,0.058686029001799,0.20022691837191584
101,0.066538,6.8,17.4,13.9,101325,0.083124063904504,0.23241171785116196
102,0.093088,7.9,17.4,13.3,101325,0.103986249090925,0.272927470164299
103,0.07635399999999999,7.2,17.5,13.3,101325,0.074082116600432,0.24598393858194353
104,0.051262,5.9,17.5,12.3,101325,0.053403464307103,0.19616287842392924
105,0.069926,6.9,17.3,13.0,101325,0.11335298849170199,0.23493148023962976
106,0.15746400000000002,9.9,17.4,11.6,101325,0.09200282604355199,0.3454391305160523
107,0.047852,5.7,17.4,12.1,101325,0.049691951058496,0.19047095438718797
108,0.012881,2.9,17.4,12.4,101325,0.020747288979527,0.11634078743577005
109,0.047245999999999996,5.7,17.4,12.7,101325,0.13368728436167698,0.1919711408007145
110,0.053926,6.1,17.3,13.0,101325,0.057163799733748,0.20463909760236743
111,0.138349,9.4,17.3,12.4,101325,0.163103034919648,0.32845915284633637
112,0.121174,8.8,17.3,11.7,101325,0.23215792039041,0.30441408451080326
113,0.125054,9.1,16.5,13.1,101325,0.058835788428473,0.3219264888954163
114,0.069344,7.0,16.3,13.6,101325,0.057621697302318,0.24423113899469379
115,0.011317,2.8,16.7,14.1,101325,0.028640006983239,0.11901412033081056
116,0.029656000000000002,4.7,16.2,14.1,101325,0.03886450823051799,0.1706093618810177
117,0.086355,8.0,16.0,15.3,101325,0.076500588233033,0.28662911154270176
118,0.111097,8.9,16.1,15.1,101325,0.08013020653910699,0.31989163025379186
119,0.26159899999999997,12.8,15.4,13.8,101325,0.212868034237177,0.46816910914421084
120,0.26303699999999997,12.8,15.5,13.8,101325,0.251628496001546,0.4677314176654816
121,0.156649,10.2,15.4,13.5,101325,0.257416743822153,0.36915056360721593
122,0.155318,10.1,15.4,13.1,101325,0.18434275141702802,0.364606548743248
123,0.13752999999999999,9.6,15.4,13.4,101325,0.16037546570470199,0.3462418661785126
124,0.13683499999999998,9.6,15.4,13.6,101325,0.153844369412728,0.34662063765048984
125,0.095414,8.2,15.3,13.8,101325,0.124890752259725,0.2944253639030457
126,0.117638,9.0,15.6,14.0,101325,0.16817529545090698,0.3237835141897202
127,0.074653,7.3,16.0,14.1,101325,0.036335244598047996,0.2578507273435593
128,0.06004400000000001,6.6,16.1,14.2,101325,0.07314622341584,0.23109656737446788
129,0.146321,9.9,16.1,14.3,101325,0.146682821080043,0.3562422239112854
130,0.164024,10.4,16.1,14.2,101325,0.20035473540697799,0.37498562145709996
131,0.134329,9.5,16.1,14.0,101325,0.199738954638298,0.34052786832332615
132,0.15395799999999998,10.1,15.9,13.9,101325,0.122095249702845,0.36393317723751073
133,0.151843,10.1,15.7,14.1,101325,0.098607301960859,0.36518716219425207
134,0.28379699999999997,13.3,15.9,14.8,101325,0.37199494620223,0.48680726414680486
135,0.217574,11.9,16.0,14.9,101325,0.422875891958858,0.4335471934604645
136,0.48065399999999997,16.6,16.0,14.8,101325,0.86762434843658,0.6127876725625993
137,0.584037,18.0,16.0,14.7,101325,0.614521358457133,0.6677494750642777
138,0.5831850000000001,18.0,16.0,14.8,101325,0.7871457615969231,0.6679409792089462
139,0.341385,14.4,16.0,14.7,101325,0.386421453855761,0.5278322536611557
140,0.6129359999999999,18.3,15.9,14.4,101325,0.63210968984821,0.6796051068735123
141,0.638149,18.5,15.9,13.5,101325,0.350642624334236,0.6857618238973618
142,0.641315,18.5,15.9,13.1,101325,0.48325009053284207,0.6849963157367707
143,0.549024,17.3,15.8,12.8,101325,0.747843111889118,0.6377592481184006
144,0.580715,17.7,15.7,12.6,101325,0.6644967118052579,0.6537456073808671
145,0.43591,15.8,14.2,12.5,101325,0.566081548895563,0.5878695938873292
146,0.49113100000000004,16.6,13.6,11.6,101325,0.5290013610568499,0.6213300567054749
147,0.699976,19.2,13.9,11.9,101325,0.861726830265833,0.7224983068799973
148,0.6315069999999999,18.4,13.9,11.9,101325,0.917871695826819,0.6909822607755661
149,0.518939,16.9,14.0,11.4,101325,0.732183098685022,0.6303214869976044
150,0.6212340000000001,18.2,13.9,11.3,101325,0.776797966011755,0.6819550152540207
151,0.58749,17.8,13.9,11.5,101325,0.659673676903967,0.6665796615457535
152,0.504609,16.7,13.9,11.3,101325,0.645200162740215,0.6228622028446198
153,0.419659,15.4,14.2,11.0,101325,0.482073490248116,0.5692411553192139
154,0.551081,17.3,14.2,11.4,101325,0.734208607958256,0.6448575554323197
155,0.49205,16.5,14.1,11.2,101325,0.554740461837786,0.6135696195745468
156,0.435488,15.7,13.7,11.2,101325,0.543223720027025,0.5844978216505051
157,0.391491,15.0,13.8,11.2,101325,0.5016642104037321,0.5563101062822342
158,0.378117,14.8,13.8,11.4,101325,0.5070432920372779,0.548813820590973
159,0.28931,13.2,13.8,11.4,101325,0.270258024857727,0.4857815024185181
160,0.198447,11.2,13.9,11.4,101325,0.170044141328068,0.40960448663234716
161,0.150043,9.9,13.9,11.4,101325,0.167272741353754,0.3603793348360062
162,0.12700699999999998,9.2,13.9,11.5,101325,0.132617231157946,0.33406276748657227
163,0.11479400000000001,8.8,13.8,11.5,101325,0.069932896407914,0.31935423233985905
164,0.030877999999999996,4.6,13.9,9.4,101325,0.06994862400362101,0.15978803604841232
165,0.049727,5.8,14.1,9.3,101325,0.068987317675063,0.20027833921194077
166,0.087478,7.6,14.1,9.6,101325,0.032240502477473995,0.26900440325260166
167,0.045962,5.6,14.0,9.5,101325,0.039309286434632995,0.19352167472720147
168,0.035035000000000004,4.9,13.9,9.4,101325,0.09319710295926599,0.1678109581375122
169,0.061061000000000004,6.4,14.1,9.3,101325,0.11163673230617199,0.22299756616830826
170,0.162382,10.1,14.1,9.7,101325,0.154536241704009,0.36385759241580967
171,0.16384400000000002,10.1,14.1,9.2,101325,0.19038374405395,0.3629107484722138
172,0.10055499999999999,8.0,14.0,8.0,101325,0.11781213859361,0.2815582625627518
173,0.012218999999999999,2.8,14.0,8.9,101325,0.024906224121692997,0.11024378129124643
174,0.146625,9.6,14.0,9.2,101325,0.255724109148903,0.34441568491458896
175,0.503567,16.6,13.9,10.4,101325,0.62012297167578,0.6172004025793076
176,0.6969310000000001,19.0,13.7,10.0,101325,0.8197469121625279,0.7122055522584916
177,0.701525,18.9,13.6,8.2,101325,0.9151856915402471,0.7054324065542221
178,0.735103,19.2,13.6,7.2,101325,0.7377247793045859,0.71631006793499
179,0.623202,17.9,14.0,7.5,101325,0.422063940653546,0.6622534190940857
180,0.565041,17.1,14.1,6.7,101325,0.8990584018849941,0.6285952381324769
181,0.43165,15.3,14.1,7.8,101325,0.46268369325058295,0.5597890417528153
182,0.5690189999999999,17.3,14.1,8.7,101325,0.7632207085764899,0.640301677479744
183,0.44036400000000003,15.5,14.2,8.7,101325,0.4344627141654389,0.5687791727542878
184,0.407045,15.0,14.2,8.9,101325,0.5491583833467351,0.5494643697738648
185,0.393032,14.8,14.2,9.2,101325,0.518907978354544,0.5421594187545776
186,0.412445,15.1,14.2,8.9,101325,0.455391809324674,0.5534038755369187
187,0.415962,15.2,14.2,9.6,101325,0.499315231091542,0.5586829499673844
188,0.395497,14.9,14.2,9.9,101325,0.565468027389701,0.5474385496759415
189,0.299317,13.2,14.2,9.8,101325,0.37770021180825397,0.48099248652935034
190,0.28891,13.0,14.3,9.9,101325,0.385241132279511,0.4731709827375412
191,0.31209499999999996,13.4,14.2,9.3,101325,0.28182890199551897,0.48761864291667945
192,0.324816,13.6,14.2,8.7,101325,0.366040708118646,0.4940554983043671
193,0.42833699999999997,15.3,14.2,8.5,101325,0.6007190524696221,0.5605174353933334
194,0.45719499999999996,15.8,14.2,9.1,101325,0.5751687926165671,0.5813632546949387
195,0.046423,5.6,13.4,8.4,101325,0.29710619313639397,0.1940646369946003
196,0.201546,11.1,13.6,9.1,101325,0.26832325653957,0.40277530195713046
197,0.245506,12.1,13.7,9.2,101325,0.20185809371932603,0.440392534532547
198,0.231896,11.8,13.7,9.2,101325,0.335362982453341,0.4290328363180161
199,0.222563,11.6,13.6,9.3,101325,0.234224891930811,0.42208682846546175
200,0.152523,9.7,13.6,8.1,101325,0.26369319293451604,0.3478697643899918
201,0.160853,9.9,13.6,7.6,101325,0.145411760184656,0.35449603375911715
202,0.138773,9.2,13.6,6.6,101325,0.6585993926507979,0.3260963645410538
203,0.18373599999999998,10.5,13.6,7.3,101325,0.16949525067092602,0.37664707526206975
204,0.090275,7.6,13.5,7.5,101325,0.159167898773591,0.26765362114191055
205,0.251942,12.1,13.4,7.3,101325,0.378440867243484,0.43810736472129824
206,0.342598,13.8,13.4,6.5,101325,0.650102184275672,0.5024860304689408
207,0.431249,15.2,13.4,6.0,101325,0.79164629728181,0.5566824942827225
208,0.496575,16.2,13.3,6.5,101325,0.47556593654297796,0.5976455697727204
209,0.443446,15.4,13.3,6.3,101325,0.893846099728583,0.5657466848516465
210,0.477955,15.8,13.4,4.8,101325,0.536259806437141,0.5780232303428651
211,0.37647600000000003,14.3,13.4,5.8,101325,0.23492179549799103,0.5208441600894929
212,0.320824,13.4,13.5,6.8,101325,0.41849459972620895,0.48669100587844855
213,0.20858800000000002,11.1,13.5,7.2,101325,0.188915324947448,0.3996147491884232
214,0.248231,12.0,13.5,7.1,101325,0.330024029428161,0.43350437335968023
215,0.10462300000000001,8.0,13.5,5.2,101325,0.573633611288599,0.27844414531230927
216,0.33708899999999997,13.8,13.4,7.9,101325,0.48006018372699893,0.5051651678037644
217,0.331049,13.7,13.4,8.0,101325,0.5308306697997021,0.5014169967126847
218,0.41352,15.1,13.4,8.0,101325,0.545968946003342,0.5565701903772354
219,0.486854,16.3,13.4,9.2,101325,0.6127818861552621,0.6061408969974518
220,0.567438,17.4,13.4,9.3,101325,0.7260357016015121,0.6496669645357133
221,0.509549,16.6,13.4,9.0,101325,0.594478763287639,0.617576688451767
222,0.42821400000000004,15.4,13.5,8.9,101325,0.535791694597817,0.5694999966144563
223,0.5586270000000001,17.3,13.6,9.6,101325,0.643034408099598,0.6450793951892854
224,0.455714,15.8,13.6,8.8,101325,0.5382099683209149,0.5844556794404984
225,0.32404299999999997,13.6,13.6,8.3,101325,0.40409961643139397,0.49682942736625674
226,0.34562600000000004,14.1,13.6,9.6,101325,0.486154810734194,0.5190147588443756
227,0.364577,14.4,14.0,9.9,101325,0.28904022211450103,0.5289631449508667
228,0.41459300000000004,15.2,14.1,9.6,101325,0.16012626268042401,0.5592939555215836
229,0.22576300000000002,11.6,15.6,10.2,101325,0.211673451334833,0.41503755525112157
230,0.058536000000000005,6.3,14.1,9.9,101325,0.17699573441187802,0.22034736629605295
231,0.105751,8.3,14.3,10.0,101325,0.179646792345424,0.2953923750972748
232,0.056938,6.2,14.3,9.8,101325,0.033593154064482,0.21549598445534707
233,0.010692,2.6,14.3,9.6,101325,0.035794552658191,0.10617528562366964
234,0.007405,2.1,14.5,9.7,101325,0.053882279090625,0.09274033777534962
235,3.1e-05,0.1,14.6,9.7,101325,0.04675232614533701,0.03909766835868359
236,0.000553,0.5,14.6,9.7,101325,0.035691035288990994,0.04979491899490357
237,0.012912999999999999,2.9,14.6,10.1,101325,0.04484473213210201,0.11497813517510892
238,0.009266,2.4,14.6,9.8,101325,0.16660522200699499,0.10085658988952638
239,0.03321,4.8,14.6,10.5,101325,0.09752866245366,0.16678991339921953
240,0.061165,6.5,14.5,11.0,101325,0.11725015991460301,0.2282528296852112
241,0.105379,8.4,14.4,11.3,101325,0.04888537613642801,0.30120319835186005
242,0.11970599999999999,8.9,14.4,11.3,101325,0.113632081737509,0.32013595338821416
243,0.144027,9.7,14.4,11.6,101325,0.15584444167181602,0.3509965356016159
244,0.167749,10.4,14.4,11.8,101325,0.07428728020327599,0.3778812319135666
245,0.174094,10.6,14.4,11.9,101325,0.062325757115337,0.3856436462259293
246,0.173318,10.6,14.4,12.1,101325,0.136599011709456,0.3860224176979065
247,0.15426099999999998,10.1,14.3,12.3,101325,0.18448232977713602,0.3679060691213608
248,0.210694,11.6,14.4,12.6,101325,0.281894537016949,0.42483482820510865
249,0.24894000000000002,12.5,14.4,12.9,101325,0.29398574795387605,0.459481938829422
250,0.256657,12.7,14.4,13.2,101325,0.272063099298674,0.46762312461376193
251,0.269928,13.0,14.4,13.4,101325,0.294923735904725,0.4793614248275757
252,0.268831,13.0,14.4,13.4,101325,0.17986430996726396,0.4793614248275757
253,0.30890300000000004,13.8,14.5,13.6,101325,0.419943150914502,0.5095950145626068
254,0.297031,13.6,14.5,13.8,101325,0.29381058524158,0.5024007292127609
255,0.311481,13.9,14.5,14.0,101325,0.15263109119704302,0.514139142408371
256,0.355466,14.7,14.5,14.1,101325,0.39861811298534794,0.5457635945463181
257,0.39067399999999997,15.3,14.5,14.2,101325,0.45879505228369705,0.569592076778412
258,0.40865999999999997,15.6,14.5,14.3,101325,0.4195247906858429,0.5816019852304459
259,0.340887,14.5,14.6,14.4,101325,0.34865124408210607,0.5378475814819337
260,0.39362600000000003,15.4,14.6,14.5,101325,0.33984661245920894,0.5734946374940872
261,0.35168699999999997,14.7,14.5,14.4,101325,0.248606516406952,0.5463376550531388
262,0.350983,14.7,14.4,14.4,101325,0.393244211654794,0.5469487735891343
263,0.379759,15.1,15.2,14.4,101325,0.44277728035661496,0.5578181308078767
264,0.442184,16.1,15.4,14.7,101325,0.597426857447839,0.5965652378368378
265,0.507055,17.1,14.9,14.7,101325,0.31340571149869,0.6390158881473542
266,0.48552399999999996,16.8,14.9,14.7,101325,0.48058868068234795,0.6271973143672943
267,0.42987299999999995,16.0,15.0,14.9,101325,0.5563941498614089,0.5954528755617142
268,0.443118,16.2,15.3,15.3,101325,0.615904124032304,0.6022640961313248
269,0.48940100000000003,16.9,15.4,15.6,101325,0.534182712187506,0.6298036349344254
270,0.070962,7.9,15.0,15.9,101325,0.66417317771798,0.2883556993532181
271,0.387752,15.5,14.9,15.7,101325,0.47849757575143503,0.5778971991491318
272,0.614101,18.6,14.8,15.4,101325,0.8977845008686659,0.7000593312692642
273,0.394283,15.6,14.7,15.5,101325,0.8713589960515699,0.5826763291311264
274,0.539337,17.7,14.6,15.5,101325,0.30410144688902696,0.6660172381639481
275,0.614099,18.7,14.5,15.8,101325,0.9261478985561651,0.7065975878190994
276,0.5754239999999999,18.2,14.8,15.9,101325,0.680300536527791,0.6852580380678177
277,0.600629,18.5,14.9,15.9,101325,0.547512419950452,0.6964654933118821
278,0.123931,9.2,15.3,13.1,101325,0.16896120856575303,0.33096525856018066
279,0.134784,9.3,14.5,10.0,101325,0.078990948848587,0.3323825587034226
280,0.123024,8.8,14.0,8.3,101325,0.105916570941473,0.3124187317943573
281,0.037022,5.0,14.1,9.1,101325,0.089319930586628,0.16960708624362947
282,0.021807,3.8,14.1,8.5,101325,0.060729729128327005,0.13582987895965576
283,0.141797,9.3,14.7,7.7,101325,0.19631630090239602,0.3271515580272675
284,0.140248,9.2,14.5,6.7,101325,0.34288664307610495,0.32234661170482637
285,0.180255,10.3,14.4,6.4,101325,0.218436649855284,0.3638681562137604
286,0.135338,9.0,14.3,5.7,101325,0.314285029869385,0.3137550804805756
287,0.11109400000000001,8.2,13.6,5.1,101325,0.18531918411216897,0.2853901814103127
288,0.139424,9.2,11.7,4.9,101325,0.20102012337077105,0.33119291687965396
289,0.153752,9.7,10.1,4.8,101325,0.23715170250284898,0.3578784827756882
290,0.105332,8.5,5.8,4.5,101325,0.062639604085594,0.267051004486084
291,0.130857,9.3,7.1,5.0,101325,0.17756407294269896,0.311219825463295
292,0.17920999999999998,10.4,10.5,5.2,101325,0.165555851603016,0.38377622660636906
293,0.15228,9.6,11.4,5.0,101325,0.12158001480506599,0.34784151894092563
294,0.152325,9.6,10.9,4.6,101325,0.024338652386687,0.3492724333906174
295,0.158884,9.8,10.5,4.5,101325,0.15460080853604902,0.3587995103788376
296,0.10236100000000001,8.1,9.0,4.4,101325,0.135860001472104,0.2885635858583451
297,0.117066,8.6,9.6,4.7,101325,0.151327789913155,0.3153919042539597
298,0.12384200000000001,8.8,10.0,4.7,101325,0.10103865596889099,0.32310850444793704
299,0.06944600000000001,6.7,10.1,4.5,101325,0.037401203189202,0.24332929005146028
300,0.030629000000000003,4.5,9.7,4.2,101325,0.037914772846478,0.15407826088786125
301,0.029459,4.5,7.9,4.1,101325,0.021905707018948003,0.14985077864885332
302,0.040091,5.3,7.9,4.7,101325,0.059425415438178,0.17297926803946495
303,0.06578300000000001,6.7,8.8,5.5,101325,0.065478546104812,0.22147664759516716
304,0.098005,8.1,9.2,6.3,101325,0.03767824305882601,0.2805698130726815
305,0.177421,10.8,7.6,6.7,101325,0.14126945883664999,0.37076823696613315
306,0.194477,12.3,2.6,6.2,101325,0.14125282298064,0.3716050931310654
307,0.10653800000000001,10.0,2.9,6.6,101325,0.15484708586214999,0.3158150210809708
308,0.173175,11.9,2.5,6.5,101325,0.18717812372176398,0.3617450587892533
309,0.230122,13.3,2.1,6.9,101325,0.225753715362561,0.3968585582685471
310,0.281823,14.3,2.4,7.3,101325,0.316650753986154,0.42661157993316656
311,0.22985500000000003,13.3,2.5,7.3,101325,0.335127557804487,0.397964650053978
312,0.373093,15.8,2.3,7.0,101325,0.684161808346534,0.49132879563331605
313,0.21760300000000002,12.9,2.1,6.2,101325,0.23653097048801,0.3859364385509491
314,0.226841,12.9,2.2,5.4,101325,0.311676306446287,0.3851177159643174
315,0.15403699999999998,10.8,2.1,3.6,101325,0.157784821830238,0.32990328616619113
316,0.13523,10.0,2.3,3.0,101325,0.063647937908467,0.30934218099117283
317,0.5589529999999999,17.3,2.3,0.9,101325,0.9253727086963391,0.5064893709468842
318,0.7390760000000001,19.3,2.4,0.0,101325,1.0171936344669101,0.4959422943019867
319,0.780755,19.7,2.4,-0.4,101325,0.8911639860317521,0.48907243618011476
320,0.7227359999999999,19.0,2.3,-1.3,101325,1.1275692839023201,0.4610361164188385
321,0.6959930000000001,18.6,2.2,-2.3,101325,1.30069189280167,0.43241003168106085
322,0.670272,18.2,2.2,-3.5,101325,1.1256784709676202,0.4010714799785614
323,0.60555,17.4,2.2,-3.9,101325,0.8441791575252259,0.38631221600532534
324,0.550524,16.7,2.2,-4.0,101325,0.7350921914970941,0.37935824293613435
325,0.476596,15.7,2.2,-4.0,101325,0.34465566874780995,0.3725339164781571
326,0.178484,10.2,2.2,-3.9,101325,0.221421995294054,0.3149189059638977
327,0.141095,9.2,2.2,-3.5,101325,0.14714000135925,0.2936382197284699
328,0.074134,6.9,2.2,-2.5,101325,0.073711057515138,0.21651572990298273
329,0.061491,6.4,2.2,-1.4,101325,0.021360009363294,0.20711533375382424
330,0.22132800000000002,11.6,3.3,0.9,101325,0.293887138201045,0.39187860314369205
331,0.29433400000000004,13.1,4.5,1.7,101325,0.110658619185312,0.46665046432971957
332,0.348066,14.2,4.2,2.4,101325,0.22758787313914605,0.5035773781299592
333,0.36487600000000003,14.6,4.3,3.4,101325,0.404649638576386,0.5113462324047089
334,0.338082,14.3,4.5,4.6,101325,0.35821218572237296,0.4876068363189698
335,0.339932,14.5,4.9,5.6,101325,0.371502799451094,0.49139669769287114
336,0.307575,14.0,5.2,6.2,101325,0.401717562473935,0.4725269300079346
337,0.286649,13.7,5.2,6.6,101325,0.32081212570599604,0.45874772662639623
338,0.29725999999999997,14.0,5.2,7.1,101325,0.221577006929871,0.4672941781139374
339,0.297547,14.1,4.8,7.2,101325,0.34450674884536,0.46319694976329806
340,0.282319,13.9,4.6,7.4,101325,0.37249812080062894,0.4507316116905213
341,0.232907,13.0,4.4,7.5,101325,0.25907805773550197,0.4121225684165955
342,0.373735,15.5,4.2,7.3,101325,0.30592451683381,0.5050650094413758
